edge_id,safety_tag_value
1342,9
1343,1
1344,10
1345,1
1346,9
1347,1
1348,1
1349,1
1350,10
1351,1
1352,1
1353,10
1354,1
1355,1
1356,10
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,10
1365,1
1366,1
1367,10
1368,1
1369,1
1370,10
1371,1
1372,9
1373,1
1374,1
1375,1
1376,1
1377,10
1378,1
1379,1
1380,1
1381,1
1382,1
1383,10
1384,1
1385,1
1386,1
1387,1
1388,10
1389,10
1390,1
1391,10
1392,10
1393,1
1394,10
1395,1
1396,1
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,10
1404,1
1405,1
1406,10
1407,1
1408,1
1409,1
1410,1
1411,1
1412,1
1413,1
1414,1
1415,1
1416,1
1417,1
1418,1
1419,10
1420,1
1421,9
1422,1
1423,1
1424,1
1425,1
1426,1
1427,1
1428,1
1429,1
1430,10
1431,1
1432,1
1433,1
1434,1
1435,1
1436,9
1437,8
1438,1
1439,1
1440,1
1441,1
1442,1
1443,7
1444,1
1445,1
1446,1
1447,7
1448,1
1449,1
1450,10
1451,1
1452,1
1453,1
1454,1
1455,10
1456,1
1457,1
1458,1
1459,1
1460,10
1461,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,10
1472,1
1473,10
1474,10
1475,1
1476,1
1477,10
1478,1
1479,1
1480,1
1481,1
1482,10
1483,1
1484,1
1485,1
1486,1
1487,10
1488,1
1489,1
1490,10
1491,10
1492,10
1493,1
1494,10
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,10
1502,1
1503,9
1504,1
1505,9
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,10
1515,1
1516,1
1517,10
1518,1
1519,10
1520,1
1521,1
1522,10
1523,1
1524,1
1525,10
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,9
1534,1
1535,1
1536,1
1537,8
1538,1
1539,9
1540,1
1541,9
1542,1
1543,1
1544,10
1545,1
1546,8
1547,9
1548,1
1549,8
1550,1
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,1
1561,1
1562,1
1563,10
1564,1
1565,1
1566,1
1567,10
1568,1
1569,1
1570,1
1571,10
1572,1
1573,10
1574,1
1575,1
1576,1
1577,1
1578,1
1579,1
1580,1
1581,9
1582,1
1583,10
1584,10
1585,9
1586,10
1587,1
1588,9
1589,1
1590,1
1591,10
1592,1
1593,1
1594,10
1595,10
1596,1
1597,10
1598,1
1599,1
1600,1
1601,10
1602,1
1603,1
1604,10
1605,9
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,9
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,10
1627,1
1628,1
1629,10
1630,1
1631,10
1632,1
1633,10
1634,1
1635,1
1636,10
1637,1
1638,1
1639,10
1640,1
1641,1
1642,1
1643,10
1644,10
1645,1
1646,10
1647,10
1648,1
1649,1
1650,1
1651,1
1652,8
1653,1
1654,9
1655,9
1656,1
1657,1
1658,10
1659,1
1660,1
1661,1
1662,10
1663,1
1664,10
1665,1
1666,1
1667,10
1668,10
1669,1
1670,1
1671,1
1672,1
1673,1
1674,9
1675,1
1676,8
1677,1
1678,1
1679,1
1680,1
1681,1
1682,7
1683,1
1684,1
1685,10
1686,1
1687,1
1688,1
1689,10
1690,10
1691,1
1692,1
1693,10
1694,1
1695,1
1696,1
1697,1
1698,1
1699,1
1700,1
1701,10
1702,1
1703,1
1704,10
1705,1
1706,1
1707,1
1708,10
1709,1
1710,1
1711,1
1712,10
1713,10
1714,1
1715,1
1716,7
1717,10
1718,1
1719,1
1720,10
1721,1
1722,1
1723,1
1724,1
1725,10
1726,1
1727,10
1728,10
1729,1
1730,1
1731,10
1732,1
1733,10
1734,10
1735,10
1736,10
1737,9
1738,10
1739,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1748,10
1749,1
1750,1
1751,10
1752,1
1753,10
1754,1
1755,1
1756,1
1757,10
1758,1
1759,1
1760,10
1761,1
1762,10
1763,9
1764,10
1765,1
1766,1
1767,10
1768,1
1769,10
1770,1
1771,1
1772,1
1773,1
1774,1
1775,10
1776,10
1777,1
1778,1
1779,10
1780,1
1781,1
1782,1
1783,1
1784,1
1785,9
1786,1
1787,1
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,10
1795,1
1796,10
1797,1
1798,1
1799,10
1800,10
1801,1
1802,1
1803,8
1804,1
1805,1
1806,9
1807,8
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,8
1815,1
1816,7
1817,1
1818,1
1819,1
1820,1
1821,8
1822,1
1823,7
1824,9
1825,1
1826,7
1827,9
1828,1
1829,1
1830,1
1831,1
1832,1
1833,1
1834,9
1835,8
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,1
1859,8
1860,1
1861,1
1862,1
1863,1
1864,1
1865,9
1866,8
1867,1
1868,8
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,10
1880,10
1881,10
1882,1
1883,1
1884,1
1885,8
1886,9
1887,8
1888,1
1889,10
1890,1
1891,1
1892,1
1893,1
1894,10
1895,10
1896,10
1897,1
1898,1
1899,9
1900,1
1901,1
1902,9
1903,1
1904,1
1905,10
1906,1
1907,1
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,10
1915,1
1916,1
1917,1
1918,10
1919,1
1920,10
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,1
1928,10
1929,10
1930,1
1931,1
1932,1
1933,10
1934,1
1935,1
1936,1
1937,1
1938,1
1939,7
1940,7
1941,6
1942,1
1943,1
1944,1
1945,1
1946,1
1947,1
1948,1
1949,7
1950,1
1951,1
1952,10
1953,1
1954,10
1955,1
1956,10
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,10
1964,1
1965,1
1966,10
1967,10
1968,1
1969,1
1970,1
1971,1
1972,1
1973,1
1974,1
1975,10
1976,1
1977,10
1978,1
1979,1
1980,10
1981,1
1982,1
1983,1
1984,1
1985,10
1986,1
1987,1
1988,1
1989,10
1990,1
1991,1
1992,10
1993,1
1994,1
1995,10
1996,1
1997,1
1998,1
1999,10
2000,1
2001,1
2002,1
2003,10
2004,1
2005,1
2006,1
2007,1
2008,1
2009,1
2010,1
2011,10
2012,1
2013,1
2014,10
2015,1
2016,1
2017,1
2018,10
2019,1
2020,10
2021,10
2022,1
2023,1
2024,1
2025,1
2026,10
2027,1
2028,1
2029,1
2030,10
2031,1
2032,1
2033,1
2034,10
2035,1
2036,10
2037,10
2038,1
2039,10
2040,1
2041,1
2042,1
2043,1
2044,10
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,10
2052,1
2053,1
2054,1
2055,1
2056,10
2057,1
2058,1
2059,1
2060,1
2061,10
2062,1
2063,1
2064,1
2065,10
2066,1
2067,1
2068,1
2069,10
2070,1
2071,10
2072,1
2073,10
2074,1
2075,1
2076,10
2077,1
2078,1
2079,1
2080,1
2081,10
2082,1
2083,1
2084,1
2085,1
2086,10
2087,1
2088,1
2089,1
2090,10
2091,1
2092,1
2093,10
2094,1
2095,1
2096,1
2097,10
2098,1
2099,1
2100,1
2101,1
2102,1
2103,1
2104,1
2105,1
2106,1
2107,10
2108,1
2109,1
2110,1
2111,10
2112,1
2113,1
2114,1
2115,1
2116,1
2117,10
2118,1
2119,1
2120,1
2121,10
2122,1
2123,1
2124,1
2125,10
2126,10
2127,1
2128,1
2129,1
2130,1
2131,10
2132,1
2133,1
2134,10
2135,10
2136,1
2137,1
2138,1
2139,1
2140,1
2141,1
2142,10
2143,1
2144,1
2145,1
2146,1
2147,10
2148,1
2149,1
2150,1
2151,10
2152,1
2153,10
2154,1
2155,10
2156,8
2157,1
2158,1
2159,1
2160,1
2161,10
2162,1
2163,1
2164,10
2165,1
2166,1
2167,10
2168,1
2169,10
2170,1
2171,1
2172,1
2173,1
2174,10
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,10
2182,1
2183,1
2184,10
2185,1
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,6
2194,1
2195,1
2196,6
2197,1
2198,1
2199,1
2200,6
2201,1
2202,6
2203,1
2204,1
2205,1
2206,1
2207,6
2208,2
2209,1
2210,1
2211,5
2212,1
2213,1
2214,1
2215,6
2216,1
2217,1
2218,1
2219,5
2220,1
2221,1
2222,1
2223,1
2224,1
2225,9
2226,1
2227,10
2228,1
2229,1
2230,9
2231,10
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,10
2249,1
2250,1
2251,1
2252,1
2253,10
2254,1
2255,1
2256,1
2257,10
2258,1
2259,1
2260,10
2261,1
2262,1
2263,1
2264,1
2265,1
2266,1
2267,10
2268,1
2269,1
2270,10
2271,1
2272,1
2273,1
2274,1
2275,1
2276,9
2277,1
2278,1
2279,10
2280,1
2281,10
2282,1
2283,1
2284,9
2285,9
2286,1
2287,10
2288,1
2289,1
2290,1
2291,10
2292,1
2293,1
2294,1
2295,10
2296,1
2297,10
2298,1
2299,1
2300,1
2301,1
2302,1
2303,10
2304,1
2305,1
2306,10
2307,1
2308,1
2309,1
2310,10
2311,10
2312,1
2313,1
2314,10
2315,1
2316,1
2317,1
2318,1
2319,10
2320,1
2321,1
2322,1
2323,1
2324,10
2325,1
2326,1
2327,1
2328,1
2329,10
2330,1
2331,1
2332,1
2333,1
2334,10
2335,1
2336,1
2337,1
2338,1
2339,1
2340,1
2341,10
2342,10
2343,1
2344,1
2345,10
2346,10
2347,1
2348,1
2349,10
2350,1
2351,1
2352,1
2353,10
2354,1
2355,1
2356,1
2357,1
2358,10
2359,1
2360,1
2361,10
2362,1
2363,10
2364,1
2365,1
2366,1
2367,10
2368,1
2369,1
2370,1
2371,1
2372,10
2373,1
2374,1
2375,1
2376,10
2377,1
2378,1
2379,1
2380,10
2381,10
2382,10
2383,1
2384,1
2385,10
2386,1
2387,1
2388,1
2389,1
2390,10
2391,1
2392,1
2393,1
2394,10
2395,1
2396,1
2397,1
2398,1
2399,1
2400,10
2401,1
2402,1
2403,1
2404,10
2405,10
2406,1
2407,1
2408,1
2409,1
2410,1
2411,10
2412,1
2413,1
2414,1
2415,10
2416,1
2417,1
2418,10
2419,1
2420,1
2421,1
2422,1
2423,1
2424,1
2425,10
2426,1
2427,1
2428,1
2429,10
2430,1
2431,1
2432,1
2433,1
2434,10
2435,1
2436,1
2437,1
2438,10
2439,1
2440,1
2441,1
2442,1
2443,10
2444,1
2445,1
2446,1
2447,1
2448,10
2449,1
2450,10
2451,1
2452,10
2453,10
2454,1
2455,1
2456,1
2457,1
2458,10
2459,1
2460,10
2461,1
2462,1
2463,9
2464,1
2465,10
2466,1
2467,1
2468,1
2469,1
2470,10
2471,1
2472,10
2473,1
2474,1
2475,1
2476,1
2477,1
2478,10
2479,1
2480,9
2481,1
2482,1
2483,9
2484,10
2485,10
2486,1
2487,1
2488,1
2489,10
2490,1
2491,9
2492,1
2493,1
2494,10
2495,10
2496,1
2497,1
2498,1
2499,1
2500,1
2501,1
2502,1
2503,1
2504,10
2505,1
2506,1
2507,1
2508,1
2509,10
2510,1
2511,9
2512,1
2513,1
2514,1
2515,10
2516,1
2517,1
2518,1
2519,1
2520,1
2521,1
2522,8
2523,1
2524,8
2525,1
2526,1
2527,1
2528,1
2529,9
2530,1
2531,10
2532,10
2533,1
2534,1
2535,1
2536,1
2537,10
2538,10
2539,1
2540,10
2541,1
2542,1
2543,9
2544,1
2545,1
2546,1
2547,1
2548,10
2549,1
2550,1
2551,1
2552,10
2553,1
2554,1
2555,1
2556,10
2557,10
2558,1
2559,1
2560,1
2561,1
2562,1
2563,10
2564,1
2565,1
2566,1
2567,1
2568,10
2569,10
2570,1
2571,10
2572,1
2573,1
2574,1
2575,10
2576,1
2577,1
2578,1
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,1
2588,1
2589,1
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,1
2597,1
2598,1
2599,1
2600,1
2601,9
2602,1
2603,10
2604,1
2605,1
2606,1
2607,1
2608,1
2609,1
2610,10
2611,1
2612,1
2613,1
2614,10
2615,1
2616,1
2617,1
2618,10
2619,1
2620,1
2621,1
2622,10
2623,10
2624,1
2625,1
2626,9
2627,10
2628,1
2629,1
2630,1
2631,1
2632,10
2633,1
2634,10
2635,1
2636,1
2637,1
2638,1
2639,10
2640,1
2641,10
2642,1
2643,1
2644,1
2645,1
2646,1
2647,10
2648,1
2649,1
2650,1
2651,1
2652,10
2653,1
2654,1
2655,1
2656,1
2657,10
2658,1
2659,10
2660,1
2661,10
2662,10
2663,1
2664,10
2665,1
2666,10
2667,1
2668,1
2669,1
2670,1
2671,1
2672,1
2673,7
2674,1
2675,1
2676,1
2677,7
2678,1
2679,1
2680,2
2681,2
2682,1
2683,6
2684,1
2685,1
2686,1
2687,10
2688,1
2689,1
2690,1
2691,1
2692,10
2693,1
2694,1
2695,1
2696,1
2697,10
2698,1
2699,10
2700,1
2701,1
2702,1
2703,1
2704,10
2705,10
2706,1
2707,1
2708,10
2709,1
2710,1
2711,1
2712,1
2713,7
2714,1
2715,1
2716,1
2717,9
2718,1
2719,1
2720,1
2721,1
2722,10
2723,1
2724,1
2725,1
2726,1
2727,9
2728,9
2729,1
2730,10
2731,10
2732,1
2733,1
2734,1
2735,1
2736,1
2737,1
2738,9
2739,1
2740,9
2741,1
2742,1
2743,9
2744,1
2745,9
2746,1
2747,1
2748,1
2749,10
2750,1
2751,10
2752,10
2753,10
2754,1
2755,1
2756,1
2757,1
2758,1
2759,1
2760,9
2761,1
2762,9
2763,9
2764,1
2765,1
2766,10
2767,1
2768,1
2769,1
2770,1
2771,1
2772,10
2773,1
2774,1
2775,1
2776,1
2777,1
2778,10
2779,1
2780,1
2781,1
2782,1
2783,10
2784,1
2785,1
2786,10
2787,1
2788,1
2789,1
2790,1
2791,1
2792,10
2793,1
2794,1
2795,9
2796,5
2797,10
2798,9
2799,1
2800,8
2801,1
2802,10
2803,1
2804,1
2805,10
2806,9
2807,10
2808,10
2809,10
2810,10
2811,10
2812,1
2813,10
2814,10
2815,1
2816,1
2817,1
2818,10
2819,1
2820,1
2821,1
2822,1
2823,1
2824,1
2825,8
2826,1
2827,8
2828,1
2829,1
2830,1
2831,8
2832,1
2833,10
2834,1
2835,1
2836,1
2837,1
2838,9
2839,1
2840,1
2841,1
2842,1
2843,1
2844,1
2845,1
2846,6
2847,1
2848,1
2849,1
2850,1
2851,1
2852,1
2853,1
2854,1
2855,1
2856,10
2857,10
2858,1
2859,1
2860,1
2861,8
2862,1
2863,9
2864,9
2865,1
2866,1
2867,1
2868,9
2869,1
2870,1
2871,10
2872,1
2873,10
2874,1
2875,1
2876,1
2877,10
2878,10
2879,1
2880,10
2881,1
2882,1
2883,1
2884,10
2885,1
2886,1
2887,1
2888,1
2889,9
2890,8
2891,1
2892,10
2893,1
2894,10
2895,10
2896,1
2897,1
2898,1
2899,9
2900,10
2901,10
2902,1
2903,1
2904,10
2905,1
2906,10
2907,1
2908,1
2909,1
2910,1
2911,10
2912,1
2913,1
2914,1
2915,10
2916,10
2917,10
2918,1
2919,1
2920,10
2921,1
2922,10
2923,10
2924,1
2925,1
2926,1
2927,1
2928,1
2929,1
2930,1
2931,1
2932,1
2933,1
2934,1
2935,1
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,10
2943,1
2944,10
2945,1
2946,1
2947,1
2948,1
2949,1
2950,1
2951,1
2952,1
2953,1
2954,1
2955,8
2956,1
2957,1
2958,1
2959,1
2960,1
2961,10
2962,10
2963,1
2964,10
2965,10
2966,10
2967,10
2968,1
2969,1
2970,1
2971,1
2972,1
2973,1
2974,1
2975,1
2976,1
2977,1
2978,1
2979,1
2980,1
2981,1
2982,1
2983,1
2984,1
2985,1
2986,1
2987,1
2988,1
2989,1
2990,1
2991,1
2992,1
2993,1
